Source;Target
112973424;39469030
49983;25478329
49983;55223
49983;2230301
49983;32989552
49983;11690462
103543725;25478329
103543725;369689042
103543725;6662702
103543725;249637750
103543725;214692112
103543725;29189589
213750911;2230301
213750911;293907619
213750911;97068968
213750911;720549679
213750911;526486702
213750911;619870785
213750911;52101350
213750911;65719940
213750911;436563471
213750911;70969864
213750911;253764202
156573972;57601933
156573972;54348165
156573972;190282545
156573972;249637750
156573972;71827668
156573972;126733456
156573972;139013475
156573972;4308031
156573972;6886372
156573972;91886723
156573972;395287005
156573972;95027825
156573972;314556020
156573972;277980462
156573972;274506896
156573972;334484656
156573972;271068328
156573972;422410006
156573972;403460647
156573972;123296896
156573972;267742747
156573972;242706132
156573972;311539028
476990448;25478329
476990448;282199322
476990448;57601933
476990448;54348165
476990448;249637750
476990448;71827668
476990448;139013475
476990448;36023079
476990448;292556334
476990448;404682909
476990448;395287005
476990448;84548636
476990448;625408731
476990448;109536626
476990448;52060835
476990448;206247231
516577367;25478329
516577367;66748937
516577367;12394792
516577367;241696095
516577367;142281752
516577367;17923823
516577367;27954163
516577367;57601933
516577367;187990637
516577367;249867294
516577367;54579337
516577367;154451419
516577367;60139812
516577367;110649140
516577367;20668131
516577367;207424543
516577367;14953868
516577367;255414937
516577367;249637750
516577367;242784765
516577367;394716520
516577367;111044500
516577367;18805582
516577367;247799575
516577367;518900714
516577367;618289634
516577367;129595560
516577367;4308031
516577367;80293066
516577367;239292996
516577367;622657841
516577367;17672932
516577367;95666436
516577367;292556334
516577367;37920535
516577367;431002086
516577367;587305823
516577367;135154291
516577367;1005819842
516577367;799785295
516577367;25658497
516577367;1172328414
516577367;234850385
516577367;441222295
516577367;165895040
516577367;1098493308
516577367;255975966
516577367;133671478
516577367;33279601
516577367;278531045
516577367;236032810
516577367;249637079
516577367;274506896
516577367;626669752
516577367;56964852
516577367;436563471
516577367;157649540
516577367;33462000
516577367;157590750
516577367;14796217
516577367;71561473
516577367;402610872
516577367;50001576
516577367;367250035
516577367;150584941
516577367;76957980
516577367;143471740
516577367;841409623
516577367;84531913
516577367;102657242
516577367;185335440
231889165;25478329
231889165;249601180
231889165;53017241
231889165;67173092
231889165;338654596
231889165;214692112
231889165;259813574
231889165;223958007
231889165;512979318
20973635;35465127
20973635;70404511
20973635;23404344
20973635;135154291
20973635;737078424
20973635;615174718
20973635;33279601
423299645;25478329
423299645;289731706
423299645;282199322
423299645;87000390
423299645;214692112
423299645;470050144
125436078;25478329
125436078;90186360
125436078;57601933
125436078;49430094
125436078;560906500
125436078;320140078
125436078;120387031
125436078;20668131
125436078;438312885
125436078;30179035
125436078;95666436
125436078;78704267
125436078;135154291
125436078;921133596
125436078;267803587
125436078;1252423189
125436078;33279601
125436078;278531045
125436078;378033788
125436078;608094468
125436078;157721013
125436078;75594993
125436078;157431387
125436078;453811670
125436078;54567499
125436078;621925679
125436078;199177495
125436078;526733544
125436078;201420092
37718215;25478329
37718215;870137221
37718215;49430094
37718215;29189589
37718215;16344251
37718215;19595031
37718215;185431219
37718215;148759101
37718215;88192099
37718215;299023445
37718215;377288968
8025622;25478329
8025622;6267172
8025622;55223
8025622;34621309
8025622;49430094
8025622;54348165
8025622;14113017
8025622;249637750
8025622;235090590
8025622;8529272
404016558;25478329
404016558;249121666
404016558;17920003
404016558;327334911
404016558;394716520
404016558;14343362
404016558;135154291
404016558;573391759
404016558;240374347
404016558;843434418
404016558;316091227
404016558;377713766
404016558;262659182
404016558;7875752
404016558;529756593
404016558;833531809
404016558;242706132
404016558;718461115
404016558;846979566
404016558;338653891
229596850;25478329
229596850;6267172
229596850;17923823
229596850;12699272
229596850;62787247
229596850;208404560
229596850;5738252
229596850;72862385
229596850;278531045
229596850;8029852
103777902;24719708
103777902;174194582
103777902;45810299
103777902;568897643
103777902;147558045
103777902;245347824
103777902;196959258
37920535;17647430
37920535;25478329
37920535;6267172
37920535;14845783
37920535;66748937
37920535;90186360
37920535;142281752
37920535;27954163
37920535;49430094
37920535;213408766
37920535;2230301
37920535;20692623
37920535;187990637
37920535;20946040
37920535;17673017
37920535;560906500
37920535;249121666
37920535;257396357
37920535;249867294
37920535;226887947
37920535;120387031
37920535;177209936
37920535;154451419
37920535;60139812
37920535;54348165
37920535;254235908
37920535;110649140
37920535;20668131
37920535;207424543
37920535;19404548
37920535;1106912257
37920535;249637750
37920535;242784765
37920535;97068968
37920535;31134998
37920535;100529876
37920535;394716520
37920535;111044500
37920535;35465127
37920535;307954136
37920535;126733456
37920535;438312885
37920535;247799575
37920535;518900714
37920535;30179035
37920535;618289634
37920535;632814256
37920535;4308031
37920535;80293066
37920535;404228099
37920535;619225869
37920535;91886723
37920535;622657841
37920535;17672932
37920535;95666436
37920535;516577367
37920535;125436078
37920535;78704267
37920535;431002086
37920535;587305823
37920535;135154291
37920535;720549679
37920535;1005819842
37920535;311000816
37920535;25658497
37920535;267803587
37920535;283690023
37920535;1252423189
37920535;177085959
37920535;330930920
37920535;255891748
37920535;76112152
37920535;86095840
37920535;234850385
37920535;576358245
37920535;193739893
37920535;28092089
37920535;165895040
37920535;255975966
37920535;133671478
37920535;20442734
37920535;33279601
37920535;278531045
37920535;236032810
37920535;274506896
37920535;20467037
37920535;334484656
37920535;378033788
37920535;78073758
37920535;40872955
37920535;472775253
37920535;533422557
37920535;626669752
37920535;75997923
37920535;56964852
37920535;56068612
37920535;72295748
37920535;402610872
37920535;157721013
37920535;122083594
37920535;75594993
37920535;55513132
37920535;133385621
37920535;16274526
37920535;374528069
37920535;150584941
37920535;129167753
37920535;40731687
37920535;157431387
37920535;54567499
37920535;199177495
37920535;986774582
37920535;80014982
37920535;89177241
37920535;185335440
37920535;423295311
292998487;6267172
292998487;21025876
292998487;17150632
292998487;29189589
292998487;372968129
292998487;25151513
292998487;127862129
46393157;249601180
46393157;3291611
46393157;55223
46393157;73626490
46393157;142281752
46393157;17923823
46393157;36637683
46393157;320140078
46393157;240271911
46393157;278406469
46393157;116471435
46393157;330930920
46393157;214692112
282642390;25478329
282642390;369689042
282642390;3291611
282642390;235090590
282642390;264609534
165091716;257396357
165091716;133671478
165091716;301582113
278406469;46393157
278406469;29189589
278406469;7916832
278406469;388098304
143873104;17923823
143873104;73107124
143873104;14953868
143873104;557773236
143873104;33267283
253464930;57601933
253464930;213408766
253464930;87437255
253464930;71827668
253464930;243207960
253464930;451559753
253464930;109536626
253464930;33649123
244976155;25478329
244976155;8951652
244976155;369689042
244976155;3291611
244976155;61502712
244976155;96118569
244976155;120017080
33512459;32416061
33512459;249601180
33512459;55223
33512459;194664942
33512459;27954163
33512459;20692623
33512459;332757341
33512459;244437560
33512459;14953868
33512459;11002202
33512459;24719708
33512459;18805582
33512459;36439056
33512459;541855832
33512459;277931337
33512459;42432329
33512459;567204463
33512459;86692026
33512459;7245812
33512459;243338765
268663149;57601933
268663149;54348165
268663149;71827668
268663149;280610832
268663149;156573972
268663149;243207960
268663149;92612172
268663149;16274526
272820864;32416061
272820864;190583158
272820864;246822221
272820864;225708069
7065962;32416061
7065962;550180187
7065962;14845783
7065962;241696095
7065962;55223
7065962;17923823
7065962;20990789
7065962;59225707
7065962;210529734
7065962;15248126
7065962;124121334
7065962;214692112
7065962;12651012
7065962;22753530
194506980;8853202
194506980;53423
194506980;50043
194506980;14845783
194506980;191141576
194506980;3558021
194506980;234673113
194506980;320140078
194506980;54134072
194506980;257396357
194506980;255050308
194506980;221774429
194506980;100529876
194506980;110724276
194506980;128251960
194506980;133671478
194506980;145643772
194506980;221477820
239404368;25478329
239404368;249121666
239404368;30884588
239404368;338654596
239404368;1137364472
239404368;62253849
239404368;245347824
239404368;15620178
239404368;264807607
239404368;70209552
28859181;25478329
28859181;550180187
28859181;49430094
28859181;249867294
28859181;49077590
28859181;67546984
28859181;757631671
28859181;33279601
28859181;314027583
28859181;80904916
20989378;57601933
20989378;213408766
20989378;54348165
20989378;67546984
20989378;71827668
20989378;183216295
20989378;21846249
20989378;158114837
20989378;404682909
20989378;395287005
36623123;25478329
36623123;6267172
36623123;66748937
36623123;376278971
36623123;90186360
36623123;49430094
36623123;38169303
36623123;65493783
36623123;560906500
36623123;210529734
36623123;438204999
36623123;226887947
36623123;120387031
36623123;154451419
36623123;60139812
36623123;244437560
36623123;20668131
36623123;625373236
36623123;31134998
36623123;35465127
36623123;438312885
36623123;30179035
36623123;632814256
36623123;221683644
36623123;80301148
36623123;70404511
36623123;267803587
36623123;1252423189
36623123;76112152
36623123;28092089
36623123;85016631
36623123;447357042
36623123;1098493308
36623123;20442734
36623123;33279601
36623123;236032810
36623123;533422557
36623123;608094468
36623123;36448248
36623123;38633269
36623123;157721013
36623123;75594993
36623123;34827605
36623123;122302141
36623123;607353825
36623123;492990474
36623123;114686048
36623123;41132073
36623123;306095543
36623123;1063622270
36623123;49147745
36623123;52672859
36623123;274128749
36623123;80510401
70404511;25478329
70404511;66748937
70404511;90186360
70404511;57601933
70404511;49430094
70404511;74447545
70404511;213408766
70404511;36637683
70404511;65493783
70404511;7041652
70404511;20946040
70404511;17115052
70404511;560906500
70404511;257372711
70404511;33174720
70404511;438204999
70404511;226887947
70404511;120387031
70404511;154451419
70404511;60139812
70404511;244437560
70404511;110649140
70404511;20668131
70404511;625373236
70404511;1106912257
70404511;249637750
70404511;31134998
70404511;327334911
70404511;35465127
70404511;438312885
70404511;618289634
70404511;632814256
70404511;619225869
70404511;221683644
70404511;17672932
70404511;80301148
70404511;20973635
70404511;125436078
70404511;37920535
70404511;79809148
70404511;110813234
70404511;78704267
70404511;326435467
70404511;96584774
70404511;311000816
70404511;921133596
70404511;619870785
70404511;267803587
70404511;1252423189
70404511;47928813
70404511;306089691
70404511;76112152
70404511;234850385
70404511;193739893
70404511;520863794
70404511;28092089
70404511;380950441
70404511;401434550
70404511;85016631
70404511;447357042
70404511;1098493308
70404511;18983525
70404511;22003601
70404511;20442734
70404511;33279601
70404511;22279374
70404511;236032810
70404511;121476812
70404511;99101734
70404511;274506896
70404511;20437475
70404511;430893090
70404511;533422557
70404511;56964852
70404511;271068328
70404511;41398473
70404511;499617632
70404511;402610872
70404511;157721013
70404511;88445970
70404511;75594993
70404511;8157952
70404511;129167753
70404511;34827605
70404511;122302141
70404511;25486162
70404511;607516472
70404511;70925530
70404511;1010521207
70404511;453811670
70404511;54567499
70404511;492990474
70404511;127869423
70404511;621925679
70404511;114686048
70404511;271339284
70404511;41132073
70404511;572524105
70404511;1431451698
70404511;21777569
70404511;49147745
70404511;52672859
70404511;274128749
70404511;526733544
70404511;80510401
70404511;33170758
70404511;890580462
45810299;25478329
45810299;6267172
45810299;38623365
45810299;3291611
45810299;55223
45810299;68677431
45810299;560906500
45810299;93742094
45810299;154451419
45810299;73107124
45810299;249637750
45810299;26974807
45810299;557773236
45810299;103777902
45810299;33267283
45810299;59765778
45810299;116471435
45810299;280508510
45810299;286356580
45810299;771391687
45810299;278531045
45810299;242739134
45810299;124586661
45810299;29189589
45810299;8157952
45810299;114686048
45810299;74494886
45810299;15620178
79809148;25478329
79809148;282199322
79809148;57601933
79809148;31134998
79809148;139013475
79809148;106112290
79809148;314089397
79809148;95027825
79809148;163901745
79809148;329065629
79809148;424345392
79809148;243207960
79809148;20442734
79809148;121476812
79809148;99101734
79809148;56964852
79809148;271068328
79809148;74864558
79809148;129167753
79809148;34827605
79809148;400988105
79809148;83538594
79809148;156923305
79809148;555456378
79809148;1010521207
23404344;25478329
23404344;31715433
23404344;17923823
23404344;187990637
23404344;6662702
23404344;257372711
23404344;32989552
23404344;128251960
23404344;20743931
23404344;38676010
23404344;88445970
23404344;59073534
23404344;17808588
110813234;25478329
110813234;90186360
110813234;57601933
110813234;49430094
110813234;36637683
110813234;208404560
110813234;495796774
110813234;438204999
110813234;26120477
110813234;154451419
110813234;60139812
110813234;54348165
110813234;244437560
110813234;17920003
110813234;249637750
110813234;71827668
110813234;401266928
110813234;327334911
110813234;325440556
110813234;438312885
110813234;30179035
110813234;440258035
110813234;622657841
110813234;95666436
110813234;272329503
110813234;70404511
110813234;587305823
110813234;135154291
110813234;85590736
110813234;1366982190
110813234;1172328414
110813234;1057452542
110813234;324967174
110813234;334665987
110813234;541855832
110813234;576358245
110813234;1010690432
110813234;629177411
110813234;224706569
110813234;987062509
110813234;462371319
110813234;336486375
110813234;99101734
110813234;87905617
110813234;430893090
110813234;105600820
110813234;148243439
110813234;1063488834
110813234;109536626
110813234;55513132
110813234;403460647
110813234;122302141
110813234;406232148
110813234;986774582
139711188;25478329
139711188;3558021
139711188;304958060
139711188;113393772
78704267;14845783
78704267;90186360
78704267;142281752
78704267;57601933
78704267;49430094
78704267;560906500
78704267;249867294
78704267;438204999
78704267;54348165
78704267;20668131
78704267;625373236
78704267;249637750
78704267;327334911
78704267;438312885
78704267;30179035
78704267;440258035
78704267;622657841
78704267;95666436
78704267;125436078
78704267;37920535
78704267;70404511
78704267;619870785
78704267;267803587
78704267;1252423189
78704267;76112152
78704267;334665987
78704267;193739893
78704267;447357042
78704267;33279601
78704267;274506896
78704267;56964852
78704267;157721013
78704267;75594993
78704267;55513132
78704267;409038858
78704267;453811670
78704267;54567499
78704267;127869423
78704267;621925679
78704267;199177495
78704267;1431451698
78704267;526733544
78704267;201420092
187287429;25478329
187287429;369689042
187287429;214692112
187287429;771391687
242261044;25478329
242261044;3291611
242261044;20946040
242261044;16401912
242261044;17673017
242261044;19601010
242261044;24857113
242261044;245881375
242261044;172049434
14351248;17647430
14351248;25478329
14351248;550180187
14351248;6267172
14351248;53423
14351248;14845783
14351248;8951652
14351248;22606966
14351248;38623365
14351248;42636903
14351248;241696095
14351248;193763394
14351248;15138496
14351248;43969788
14351248;22757663
14351248;2216141
14351248;55223
14351248;24722855
14351248;142281752
14351248;9914592
14351248;12699272
14351248;181792900
14351248;42428580
14351248;14465180
14351248;25481788
14351248;20611257
14351248;27008946
14351248;46063659
14351248;53017241
14351248;119887780
14351248;46599991
14351248;28301330
14351248;332757341
14351248;16167356
14351248;122961556
14351248;214256570
14351248;320140078
14351248;27694668
14351248;276612434
14351248;15643544
14351248;83100029
14351248;15037028
14351248;93742094
14351248;20320607
14351248;122324701
14351248;105247280
14351248;29495262
14351248;222959867
14351248;93046951
14351248;221311019
14351248;249867294
14351248;119361818
14351248;177209936
14351248;46143101
14351248;16143285
14351248;247013838
14351248;2532981
14351248;11002202
14351248;116523372
14351248;100529876
14351248;238090521
14351248;21846249
14351248;248261459
14351248;617713
14351248;20743931
14351248;6995022
14351248;80612409
14351248;18797006
14351248;43899055
14351248;11616922
14351248;28846711
14351248;7875752
14351248;372214163
121532349;257396357
121532349;559626922
121532349;133671478
19020859;25478329
19020859;142281752
19020859;3558021
19020859;2230301
19020859;234673113
19020859;15203929
19020859;304958060
19020859;20946040
19020859;73107124
19020859;242784765
19020859;227291378
19020859;187631125
19020859;3297161
194513110;25478329
194513110;6267172
194513110;53423
194513110;50043
194513110;8951652
194513110;3291611
194513110;193763394
194513110;191004748
194513110;191141576
194513110;43969788
194513110;2216141
194513110;194664942
194513110;17923823
194513110;27954163
194513110;3558021
194513110;181792900
194513110;234673113
194513110;45535193
194513110;38169303
194513110;17211001
194513110;355698875
194513110;53017241
194513110;16656126
194513110;358037978
194513110;15248126
194513110;21025876
194513110;583566955
194513110;239823564
194513110;221774429
194513110;61231929
194513110;102930967
194513110;100529876
194513110;26974807
194513110;110724276
194513110;295645137
194513110;49983
194513110;194506980
194513110;311880584
194513110;14639551
194513110;346066075
194513110;145643772
194513110;70944163
194513110;268678376
54542064;6267172
54542064;16996238
54542064;3291611
54542064;15138496
54542064;17405847
54542064;55223
54542064;17923823
54542064;12699272
54542064;94154580
54542064;109562464
54542064;20692623
54542064;62787247
54542064;210529734
54542064;87000390
54542064;15248126
54542064;109525164
54542064;107195255
54542064;6765602
54542064;28516371
54542064;17808588
191483453;25478329
191483453;214692112
191483453;583722318
76470117;25478329
76470117;550180187
76470117;8951652
76470117;369689042
76470117;22606966
76470117;42636903
76470117;241696095
76470117;199663247
76470117;27954163
76470117;36637683
76470117;340169200
76470117;20692623
76470117;68677431
76470117;560906500
76470117;20936605
76470117;15254157
76470117;16440349
76470117;257396357
76470117;249867294
76470117;249637750
76470117;71827668
76470117;127263919
76470117;149051496
76470117;37718215
76470117;122953100
76470117;76112152
76470117;133671478
76470117;17807156
76470117;278531045
76470117;346648353
76470117;306095543
76470117;403985688
122463287;25478329
122463287;369689042
122463287;231889165
122463287;338654596
106117016;57601933
106117016;213408766
106117016;36637683
106117016;20692623
106117016;320140078
106117016;14953868
106117016;31134998
106117016;174194582
106117016;277980462
106117016;105600820
106117016;271068328
106117016;109536626
106117016;241726730
106117016;149446263
106117016;199177495
80269659;25478329
80269659;6267172
80269659;53423
80269659;14845783
80269659;38623365
80269659;29164670
80269659;17923823
80269659;27954163
80269659;36637683
80269659;16856080
80269659;94154580
80269659;14223773
80269659;14304241
80269659;46068197
80269659;51051210
80269659;6811732
80269659;2801571
80269659;8692982
80269659;13250242
80269659;31109096
80269659;133671478
80269659;16499286
80269659;45091022
213709722;6267172
213709722;3291611
213709722;142281752
213709722;20646457
213709722;20471650
213709722;6811732
213709722;116523372
213709722;264609534
213709722;18797006
213709722;24857113
213709722;286129057
213709722;240623005
213709722;346648353
38676010;25478329
38676010;550180187
38676010;369689042
38676010;3291611
38676010;73626490
38676010;20692623
38676010;46063659
38676010;65493783
38676010;28073184
38676010;19404548
38676010;16325733
38676010;16978165
38676010;14393888
38676010;57441756
38676010;235090590
38676010;20743931
38676010;23404344
38676010;363104107
38676010;34881762
38676010;156221927
38676010;280508510
38676010;330930920
38676010;290708944
38676010;214692112
38676010;76112152
38676010;625408731
38676010;33279601
38676010;20099281
38676010;29189589
38676010;75594993
38676010;146743559
38676010;409038858
38676010;277490138
16206544;25478329
16206544;53423
16206544;376278971
16206544;12699272
16206544;5223701
16206544;234673113
16206544;14343362
42696378;36637683
42696378;320140078
42696378;104845480
42696378;87000390
42696378;14393594
85929910;25478329
85929910;6267172
85929910;53423
85929910;50043
85929910;376278971
85929910;191141576
85929910;261314721
85929910;194664942
85929910;3558021
85929910;36637683
85929910;20059362
85929910;320140078
85929910;15254157
85929910;249867294
85929910;15720571
85929910;59412103
85929910;97406672
85929910;43899055
85929910;331475231
85929910;14393594
85929910;316364341
85929910;43867054
198817549;6267172
198817549;27867782
198817549;73626490
198817549;34621309
198817549;20646457
198817549;68677431
198817549;320140078
198817549;87000390
198817549;149051496
326435467;25478329
326435467;22757663
326435467;18044287
326435467;18100161
326435467;560906500
326435467;210529734
326435467;327334911
326435467;70404511
326435467;41398473
326435467;497374496
326435467;62253849
326435467;48280149
326435467;1003763743
326435467;188870940
326435467;327950395
559626922;369689042
559626922;241696095
559626922;3291611
559626922;142281752
559626922;188521917
559626922;234673113
559626922;15248126
559626922;121532349
559626922;116471435
559626922;331475231
559626922;291098172
340322408;25478329
340322408;256179421
340322408;293929579
340322408;43867054
31757157;6662702
31757157;20946040
31757157;560906500
31757157;257396357
31757157;32989552
31757157;133671478
31757157;221302387
31757157;80904916
521214214;25478329
521214214;12394792
521214214;90186360
521214214;57601933
521214214;495796774
521214214;244437560
521214214;20668131
521214214;327334911
521214214;518900714
521214214;30179035
521214214;357821823
521214214;622657841
521214214;587305823
521214214;1366982190
521214214;276891088
521214214;125305621
521214214;165895040
521214214;987062509
521214214;462371319
521214214;278531045
521214214;40872955
521214214;96326392
521214214;410702250
521214214;25486162
521214214;343470225
521214214;361799959
521214214;1137364472
520427798;349126521
520427798;168118507
520427798;214692112
520427798;133671478
520427798;249777152
520427798;273357541
520427798;512979318
520427798;25927323
495267839;241696095
495267839;36637683
495267839;210529734
495267839;26974807
495267839;174194582
495267839;554630496
495267839;133671478
227291378;25478329
227291378;3291611
227291378;142281752
227291378;3558021
227291378;2230301
227291378;304958060
227291378;6662702
227291378;20946040
227291378;560906500
227291378;349126521
227291378;232378462
227291378;73107124
227291378;16325733
227291378;71827668
227291378;33452745
227291378;529155080
227291378;19020859
227291378;395789742
227291378;320964549
227291378;221302387
227291378;312215420
227291378;352302630
227291378;466363784
227291378;140347128
227291378;409038858
227291378;34224871
227291378;293524806
227291378;387331651
227291378;60024528
227291378;80904916
227291378;69558425
227291378;50152850
482922799;25478329
482922799;369689042
482922799;554630496
482922799;290708944
482922799;33279601
33267283;25478329
33267283;17923823
33267283;27608532
33267283;87000390
33267283;118049068
33267283;103543725
33267283;143873104
33267283;45810299
33267283;369052765
33267283;619870785
33267283;946163000
33267283;255975966
33267283;29189589
33267283;243994324
33267283;383464565
33267283;418562094
33267283;583558856
33267283;418319088
33267283;498161903
33267283;158044864
33267283;528891966
33267283;283602352
495241139;25478329
495241139;57601933
495241139;187990637
495241139;190282545
495241139;249637750
495241139;71827668
495241139;327334911
495241139;183216295
495241139;126733456
495241139;236111927
495241139;129595560
495241139;4308031
495241139;158114837
495241139;163901745
495241139;234850385
495241139;557644415
495241139;1098493308
495241139;243207960
495241139;277980462
495241139;33279601
495241139;517201178
495241139;475315159
495241139;402610872
495241139;47585873
495241139;21896227
495241139;451559753
495241139;459395285
495241139;16274526
495241139;129167753
495241139;170604426
495241139;326985848
495241139;368912006
495241139;74151786
311880584;3291611
311880584;61502712
311880584;191141576
311880584;36637683
311880584;181792900
311880584;234673113
311880584;358037978
311880584;257396357
311880584;21025876
311880584;583566955
311880584;49077590
311880584;26974807
311880584;15720571
311880584;11583762
311880584;34881762
311880584;198077742
311880584;346066075
311880584;133671478
311880584;95033733
311880584;145643772
311880584;146743559
311880584;351552450
311880584;304392622
106112290;57601933
106112290;213408766
106112290;187990637
106112290;54348165
106112290;71827668
106112290;126733456
106112290;297600093
106112290;21846249
106112290;139013475
106112290;79809148
106112290;395287005
106112290;95027825
106112290;329065629
106112290;234850385
106112290;243207960
106112290;277980462
106112290;48454663
106112290;20442734
106112290;437759956
106112290;271068328
106112290;21896227
106112290;616316417
106112290;129167753
106112290;400988105
106112290;501169744
106112290;156923305
431002086;25478329
431002086;14845783
431002086;66748937
431002086;27954163
431002086;49430094
431002086;2230301
431002086;36637683
431002086;20946040
431002086;257396357
431002086;177209936
431002086;154451419
431002086;60139812
431002086;244437560
431002086;110649140
431002086;20668131
431002086;249637750
431002086;242784765
431002086;97068968
431002086;71827668
431002086;327334911
431002086;307954136
431002086;247799575
431002086;30179035
431002086;248261459
431002086;464671353
431002086;357821823
431002086;664353
431002086;17672932
431002086;292556334
431002086;516577367
431002086;37920535
431002086;552862462
431002086;587305823
431002086;135154291
431002086;311000816
431002086;799785295
431002086;619870785
431002086;435098978
431002086;1172328414
431002086;377630006
431002086;41315190
431002086;576358245
431002086;987062509
431002086;300100437
431002086;33279601
431002086;274506896
431002086;377713766
431002086;56068612
431002086;148243439
431002086;55513132
431002086;150584941
431002086;17673192
431002086;33463103
431002086;438200277
431002086;262659182
431002086;1431451698
431002086;529756593
431002086;380185974
431002086;1063622270
391366931;25478329
391366931;2230301
391366931;15203929
391366931;249867294
391366931;177209936
391366931;154451419
391366931;73107124
391366931;95307997
391366931;14953868
391366931;11002202
391366931;61231929
391366931;249637750
391366931;557773236
391366931;282087400
391366931;395621525
391366931;187631125
391366931;131331824
391366931;320964549
391366931;20319182
391366931;322508749
391366931;331475231
391366931;84548636
391366931;36033715
391366931;214692112
391366931;24857113
391366931;29953570
391366931;22750484
391366931;293524806
391366931;186369344
391366931;86692026
63437454;32416061
63437454;3291611
63437454;17808588
59118576;32416061
59118576;6267172
59118576;14845783
59118576;19150554
59118576;3291611
59118576;17923823
59118576;27954163
59118576;57601933
59118576;49430094
59118576;36637683
59118576;20646457
59118576;42428580
59118576;38169303
59118576;22293159
59118576;304362353
59118576;1451621
59118576;87000390
59118576;257396357
59118576;97406672
59118576;133671478
59118576;20467037
59118576;120017080
59118576;59073534
59118576;43867054
59118576;8157952
59118576;372214163
345962630;619870785
345962630;338654596
59765778;25478329
59765778;261314721
59765778;55223
59765778;17923823
59765778;27954163
59765778;68677431
59765778;73107124
59765778;264609534
59765778;45810299
59765778;19837990
552862462;25478329
552862462;257396357
552862462;54348165
552862462;720549679
552862462;619870785
552862462;133671478
552862462;293524806
47317557;25478329
47317557;369689042
47317557;57601933
47317557;190282545
47317557;67546984
47317557;329065629
47317557;314556020
47317557;300100437
53531251;22606966
53531251;38623365
53531251;22293159
53531251;98657700
53531251;73107124
53531251;15446820
53531251;15479167
53531251;557773236
53531251;16344251
53531251;19595031
51705725;25478329
51705725;57601933
51705725;619870785
51705725;176549493
51705725;139966022
404682909;25478329
404682909;53423
404682909;57601933
404682909;213408766
404682909;27608532
404682909;367937407
404682909;257396357
404682909;26120477
404682909;54348165
404682909;190282545
404682909;18504179
404682909;249637750
404682909;71827668
404682909;183216295
404682909;394716520
404682909;126733456
404682909;297600093
404682909;438312885
404682909;139013475
404682909;236111927
404682909;4308031
404682909;6886372
404682909;91886723
404682909;664353
404682909;95666436
404682909;156573972
404682909;476990448
404682909;20989378
404682909;106112290
404682909;395287005
404682909;329065629
404682909;417245754
404682909;234850385
404682909;74219753
404682909;1098493308
404682909;243207960
404682909;277980462
404682909;122674868
404682909;20442734
404682909;22279374
404682909;92612172
404682909;177708402
404682909;105600820
404682909;21896227
404682909;366077168
404682909;16274526
404682909;129167753
404682909;403460647
404682909;170604426
404682909;400988105
404682909;501169744
404682909;526980222
404682909;406232148
404682909;409515375
404682909;241429271
404682909;34304433
395287005;25478329
395287005;57601933
395287005;54348165
395287005;249637750
395287005;71827668
395287005;126733456
395287005;139013475
395287005;4308031
395287005;156573972
395287005;476990448
395287005;20989378
395287005;404682909
395287005;135154291
395287005;35034509
395287005;329065629
395287005;234850385
395287005;277980462
395287005;92612172
395287005;105600820
395287005;129167753
395287005;403460647
395287005;400988105
97077341;25478329
97077341;249601180
97077341;143654480
97077341;89465629
97077341;19177149
97077341;126411242
97077341;49337148
97077341;635526164
97077341;18980541
97077341;438264830
195944951;331653369
195944951;154451419
195944951;54348165
195944951;249637750
195944951;148243439
195944951;25486162
195944951;343470225
195944951;383464565
46691116;213408766
46691116;65947781
46691116;109536626
326327581;66748937
326327581;369689042
326327581;57601933
326327581;177209936
326327581;31134998
326327581;327334911
326327581;183216295
326327581;30179035
326327581;139013475
326327581;6886372
326327581;334665987
326327581;234850385
326327581;470230180
326327581;18983525
326327581;277980462
326327581;92612172
326327581;334484656
326327581;475315159
326327581;129167753
326327581;123296896
363104107;25478329
363104107;369689042
363104107;214692112
153422889;17647430
153422889;25478329
153422889;32416061
153422889;6267172
153422889;66748937
153422889;12394792
153422889;80841185
153422889;90186360
153422889;29164670
153422889;34621309
153422889;27954163
153422889;57601933
153422889;3558021
153422889;213408766
153422889;2230301
153422889;36637683
153422889;94154580
153422889;20692623
153422889;46063659
153422889;187990637
153422889;20946040
153422889;367937407
153422889;16440349
153422889;249121666
153422889;249867294
153422889;120389940
153422889;226887947
153422889;154451419
153422889;60139812
153422889;244437560
153422889;254235908
153422889;110649140
153422889;20668131
153422889;207424543
153422889;14953868
153422889;255414937
153422889;249637750
153422889;260765103
153422889;242784765
153422889;31134998
153422889;71827668
153422889;401266928
153422889;183216295
153422889;394716520
153422889;111044500
153422889;307954136
153422889;126733456
153422889;247799575
153422889;30179035
153422889;618289634
153422889;632814256
153422889;139013475
153422889;236111927
153422889;129595560
153422889;4308031
153422889;80293066
153422889;239292996
153422889;557773236
153422889;15720571
153422889;622657841
153422889;33452745
153422889;221683644
153422889;174194582
153422889;17439881
153422889;17672932
153422889;280610832
153422889;95666436
153422889;292556334
153422889;429258515
153422889;37920535
153422889;45810299
153422889;78704267
153422889;431002086
153422889;195944951
153422889;135154291
153422889;35034509
153422889;1005819842
153422889;311000816
153422889;897565998
153422889;573391759
153422889;25658497
153422889;1252423189
